Code,Description
"02Q","Titan"
"04Q","Tradewind Aviation"
"05Q","Comlux Aviation"
"06Q","Master Top Linhas Aereas"
"07Q","Flair"
"09Q","Swift Air"
"0BQ","DCA"
"0CQ","ACM AIR CHARTER"
"0GQ","Inter Island Air"
"0HQ","Nova Air"
"0J","JetClub AG"
"0JQ","Vision"
"0LQ","Metropix UK"
"0MQ","Air Choice One"
"0OQ","Open Skies"
"0Q","Flying Service N.V."
"0QQ","TAG Aviation (UK)"
"0RQ","TAG Aviation Espana S.L."
"0TQ","Corporatejets, XXI"
"0UQ","Comlux Malta,"
"0VQ","Ocean Sky (UK)"
"0WQ","Avjet Corporation"
"0YQ","Comlux Malta"
"10Q","Swiss Air Ambulance"
"12Q","Unijet"
"13Q","Chartright Air"
"14Q","London Air Services"
"15Q","Air Alsie A/S"
"17Q","Albinati Aeronautics SA"
"1AQ","Charter Air Transport"
"1BQ","Dynamic"
"1DQ","Island"
"1EQ","KaiserAir"
"1FQ","Alsek Air"
"1HQ","International Jet Management"
"1I","Sky Trek International"
"1IQ","Jet link AG"
"1JQ","Exec Direct Aviation Services"
"1LQ","Bertelsmann Aviation"
"1MQ","Twin Cities Air Service"
"1NQ","JSC The 224th Flight Unit State"
"1PQ","Makani Kai Air Charters"
"1QQ","Seaflight"
"1RQ","Sun Air International"
"1SQ","Star Marianas Air"
"1TQ","Transair"
"1UQ","Gainjet Aviation SA"
"1WQ","Ultimate Air Shuttle"
"1XQ","Dassault Falcon Service"
"1YQ","Air Flamenco"
"1ZQ","Comlux Aruba NV"
"20Q","Orange Air"
"21Q","Corporate Flight Management"
"22Q","Gem Air"
"23Q","Songbird"
"24Q","Blue Jet SP Z o o"
"25Q","Mjet"
"26Q","Albinati aviation"
"27Q","Jet Aviation Flight Services"
"28Q","Monarch Air"
"29Q","Erickson Helicopters"
"2AQ","ABS JETS A.S"
"2BQ","Air Medical"
"2CQ","Altius Aviation"
"2DQ","Hummingbird Air"
"2E","Smokey Bay Air"
"2EQ","Alaska Air Transit"
"2F","Frontier Flying Service"
"2GQ","Cavok Air"
"2HQ","Elite"
"2K","Aerolineas Galapagos S A Aerogal"
"2M","Midway Express"
"2O","Island Air Service"
"2R","Regal Air"
"2T","Canada 3000"
"2U","Valley Air Express"
"37","Zeal 320"
"3C","Regions Air"
"3F","Pacific"
"3M","Silver"
"3S","AeroLogic"
"3SD","Air Antilles Express & Air Guyane"
"3U","Sichuan Co"
"4B","Boutique Air"
"4B (1)","Olson Air Service"
"4C","Aerovias de Intergracian Regional"
"4E","British Airtours"
"4EQ","Tanana Air Service"
"4H","Belize Trans Air"
"4M","LAN Argentina"
"4M (1)","Lan Dominica"
"4N","Air North"
"4O","Interjet"
"4R","Regent Air Corporation"
"4S","Sol Air (Aero Hunduras)"
"4S (1)","Conner"
"4T","Belair"
"4W","Warbelow"
"4Y","Yute Air Aka Flight Alaska"
"5B","Bellair"
"5C","C.A.L Cargo"
"5D","Aerolitoral"
"5F","Arctic Circle Air Service"
"5G","Skyservice"
"5G (1)","Queen Air"
"5J","Cebu Pacific Air"
"5J (1)","Private Jet Expeditions"
"5L","Aerosur"
"5V","Everts Air Alaska and Everts Air Cargo"
"5X","United Parcel Service"
"5Y","Atlas Air"
"6A","Aviacsa"
"6B","TUIfly Nordic A.B."
"6C","Cape Smythe Air Service"
"6F","Laker"
"6H","Israir"
"6P","Pacific East Air"
"6R","Aerounion Aerotransporte de Carga Union SA de CV"
"6U","Air Ukraine"
"6Y","Nicaraguense De Aviacion Sa"
"7B","Krasair"
"7C","Jeju Air Co"
"7F","First Air"
"7G","MK"
"7G (1)","Bellair (1)"
"7H","Era Aviation"
"7I","Insel Air International B V"
"7L","Silk Way West"
"7M","Aeromonterrey S.A."
"7N","Inland Aviation Services"
"7P","Apa International Air S.A."
"7Q","Pan American World Dominicana"
"7S","Arctic Transportation"
"7S (1)","Skystar International"
"7Z","Lb"
"8C","Air Transport International"
"8D","Servant Air"
"8E","Bering Air"
"8F","Wilburs"
"8I","Inselair Aruba NV"
"8J","Jetall"
"8L","Servicio Aereo Leo Lopez"
"8N","Flagship"
"8Q","Baker Aviation"
"8R","Edelweiss Air Ag"
"8V","Wright Air Service"
"9E","Endeavor Air"
"9J","Pacific Island Aviation"
"9K","Cape Air"
"9L","Colgan Air"
"9M","Central Mountain Air"
"9N","ANA & JP Express Co."
"9R","Flagship Express Services"
"9S","Southern Air"
"9T","TravelspanGT S.A."
"9V","Avior, C.A."
"9W","Jet (India)"
"A0","L'Avion"
"A2","Cielos De Peru"
"A4","Southern Wind"
"A7","Air Comet S.A."
"A7 (1)","Air 21"
"AA","American"
"AAA","Associated Aviation Act."
"AAB","Antilles Air Boats"
"AAE","AAA"
"AAI","Audi Air"
"AAL","Argosy"
"AAP","Armstrong Air Service"
"AAQ","Advance Air Charters"
"AAR","Altair"
"AAT","Air Sunshine"
"AAV","Alpine Air"
"AAZ","Alaska Aeronautical Indust."
"AB","Air Berlin PLC and CO"
"ABH","Air Bahia"
"ABI","Airbama Incorporated"
"ABO","Aeronaves Boringuena"
"ABX","ABX Air Inc"
"AC","Air Canada"
"ACA","Alaska Central"
"ACD","Academy"
"ACG","Air Cargo Express"
"ACH","Island Hawaii"
"ACI","AAA-Action Air Carrier"
"ACJ","Atlantic Coast Jet"
"ACK","Air Central"
"ACL","Check-Air"
"ACN","Alliance"
"ACO","Air Cargo Enterprises"
"ACP","Air Chaparral"
"ACQ","Aeronautica De Cancun"
"ACS","Alamo Commuter"
"ACT","Air Central (1)"
"ACW","Transwest Air Express"
"AD","Azul Linhas Aereas Brazileiras S A"
"AD (1)","Avia Leasing Company"
"ADB","Antonov Company"
"ADQ","Aeronaves Del Peru"
"ADR","Adirondack"
"ADV","Advantage"
"AE","Air Europe"
"AEC","Astec Air East"
"AED","Air East Of Delaware"
"AEF","Aero Freight"
"AEO","Aero Coach"
"AEQ","Air Caravane"
"AEX","Air Excursions (1)"
"AF","Compagnie Natl Air France"
"AFA","American Flag"
"AFE","Air Florida Express"
"AFG","American Flight Group"
"AFQ","Aero B Venezuela C.A."
"AFS","Arcata Flying Service"
"AGA","Air Cargo America"
"AGQ","Argo S. A."
"AHA","Air Alpha"
"AHC","Air Hawaii"
"AHQ","Air National"
"AI","Air India"
"AIA","All Island Air"
"AIC","Air Caribbean"
"AIE","Air Express"
"AIG","Airgo"
"AIK","Air Ketchum Idaho"
"AIM","Air Mont."
"AIN","Air Indiana"
"AIQ","Norontair"
"AIT","Airways International"
"AIY","Alliance Air"
"AJ","Air Micronesia"
"AJQ","Aerodynamics"
"AKQ","Airmark"
"AL","Skyway"
"ALD","Allied"
"ALE","Air-Lift Associates"
"ALI","Brandt Air"
"ALK","Air Link"
"ALL","All Seasons Air Pacific"
"ALQ","Alberta Northern"
"ALS","Air L.A."
"ALT","Altus"
"ALU","Aleutian Air"
"ALX","Atlanta Express"
"AM","Aeromexico"
"AMA","North American"
"AME","Americair"
"AMI","American Inter-Island"
"AMQ","Ameristar Air Cargo"
"AMR","AvAir"
"AMT","American Air Transport"
"ANB","Air Nebraska"
"ANC","Atlantic Air"
"AND","Southcentral Air"
"ANI","Dash Air Corporation"
"ANM","Airways Of New Mexico"
"ANO","Metro Air Northeast Vermont"
"ANT","Air North/Nenana"
"AO","Aviacion Y Comercio S.A."
"AOI","Trans New York"
"AON","Action"
"AOQ","Aerovias S.A."
"AOR","Air New Orleans"
"APE","Air Cape"
"APH","Alpha Air"
"API","Arizona Pacific"
"APL","Appalachian Flying Service"
"APN","Aspen"
"APQ","Alas De Transporte International"
"APS","Air Spirit"
"APY","Air Polynesia"
"AQ","Aloha"
"AQQ","Air Charter (Safa)"
"AR","Aerolineas Argentinas"
"ARA","Air Resorts"
"ARB","Air Caribe International"
"ARD","Airlift International"
"ARI","Arizona Aero Corp."
"ARM","Airmarc"
"ARN","Arnold Aviation"
"ARO","Air Oregon"
"ARP","Airspur Helicopters"
"ARQ","Aerovias Colombianas Arca"
"ARR","Arrowhead"
"ARS","Air Sedona"
"ARZ","Arizona"
"AS","Alaska"
"ASC","Air South"
"ASD","Amistad"
"ASH","Air South"
"ASI","Alpine Air Services"
"ASN","Air Casino"
"ASP","Asap Air"
"ASQ","Aerosur (1)"
"ASR","Astor Air"
"AST","Astro"
"ASU","Air South (1)"
"ASW","Sunrise"
"AT","Royal Air Maroc"
"ATH","Air Southeast"
"ATN","Air Atlantic"
"ATO","Pacific National"
"ATQ","Aero Tranportes Panamenos"
"ATS","Atlantis"
"ATT","Aerotransit"
"ATX","Air Carolina"
"AUX","Austin Express"
"AV","Aerovias Nacl De Colombia"
"AVA","Air Vectors"
"AVC","Av Center"
"AVG","Airvantage"
"AVI","Aero Virgin Islands Corp."
"AVL","Aviation Sales"
"AVQ","Aero Laguna S.A. De C.V."
"AVR","Air Vermont"
"AVS","Aviation Services"
"AVZ","Southern Jersey"
"AWA","Air West"
"AWQ","Aermediterranea S.P.A."
"AX","Trans States"
"AXQ","Aeron International"
"AY","Finnair Oy"
"AYQ","Aerodan S.A. De C.V."
"AZ","Compagnia Aerea Italiana"
"AZP","Arizona Pacific"
"AZQ","Anglo"
"B0","La Compagnie"
"B6","JetBlue"
"BA","British Plc"
"BAA","Aero International"
"BAC","Business Aircraft Corp."
"BAH","Brennan & Hargreaves"
"BAK","Bankair"
"BAN","Bangor International Air"
"BAQ","Aero Rentas De Coahuila S.A. De C.V."
"BAR","Bard-Air Corp."
"BAT","West Penn Commuter"
"BAY","Burlington Aeroplane Co."
"BBQ","Balair Ag"
"BC","Skymark"
"BCA","Baja Cortez"
"BCQ","Bradley Air Services"
"BD","British Midland"
"BDE","Jet Express"
"BDQ","Aerotaxis De Aguascalientes S.A. De C.V."
"BE","Braniff International"
"BEA","Business Express"
"BEN","Bennington Aviation"
"BEQ","Air Belgium"
"BES","Aeroservices Executive"
"BEY","Beyer Aviation"
"BF","Markair"
"BFG","Million Air"
"BFQ","Buffalo"
"BG","Biman Bangladesh"
"BGQ","Airbus Transport Internat'l"
"BHK","Blackhawk"
"BHO","Bighorn"
"BHQ","Turks Air (1)"
"BIA","Big Island Air"
"BIQ","Servicios Aeronauticos Z S.A. De C.V."
"BIR","Birchwood Air Service"
"BJQ","Taxirey S.A. De C.V."
"BLQ","Air Bvi"
"BM","Belize Air International"
"BMT","Bremerton Aviation"
"BN","Britannia"
"BN (1)","Braniff"
"BNQ","NetJets Large Aircraft Company L.L.C."
"BOA","Boise Air Service"
"BOI","Bo-S-Aire"
"BOQ","Transp. Aereos Bolivianos"
"BQ","Aeromar C. Por A."
"BR","Eva Corporation"
"BR (1)","Cal Air International"
"BRK","Barken International"
"BRO","Brower"
"BRW","Barrow Air"
"BTQ","Brasair Transportes Aereos"
"BUH","Business Helicopters"
"BUQ","Wrangler Aviation"
"BUQ (1)","Blue Bell"
"BUR","Burlington"
"BW","Caribbean"
"BX","Air Busan"
"BXQ","Spantax S. A."
"BY","Britannia"
"BYA","Bay Air"
"BZQ","Abaco Air,"
"C5","Commutair Aka Champlain Enterprises"
"C6","Canjet"
"C8","Cargolux Italia SpA"
"C8 (1)","Chicago Express"
"CA","Air China"
"CAC","Coleman Air Transport"
"CAF","California Seaboard"
"CAI","Crawford Aviation"
"CAM","C & M"
"CAP","Metro Air Northeast N Y"
"CAQ","Challenge Air Luftverkehrs"
"CAT","Catalina"
"CAV","Air Virginia"
"CAZ","CAT Aviation"
"CB","Air One"
"CBA","Carriba Air"
"CC","Air Atlanta Icelandic"
"CC (1)","Air Atlanta"
"CCA","Cityhop"
"CCO","Chester County Aviation"
"CDQ","Kitty Hawk International"
"CEN","Cen-Tex"
"CEQ","All Canada Express"
"CET","Century (Cal)"
"CF","Compan. De Aviacion Faucett"
"CGA","Chicago"
"CGL","Viking International"
"CGO","Chicago Air Taxi"
"CH","Bemidji"
"CHD","Chandler Flyer"
"CHE","Charter"
"CHF","Hammonds Commuter Air Serv."
"CHI","Chitina Air Service"
"CHL","Channel Flying"
"CHO","Choi Aviation"
"CHS","Christman Air System"
"CHT","Charter One"
"CI","China"
"CIQ","A/S Conair"
"CIS","Cal Sierra"
"CJ","Colgan"
"CK","China Cargo Airline"
"CKI","Inlet"
"CL","Capitol International"
"CLB","Columbia Pacific"
"CLD","Hawaii Pacific Helicopters"
"CLF","California Air Shuttle"
"CLQ","Aero Transcolombiana"
"CM","Compania Panamena (Copa)"
"CMB","Combs"
"CMD","Command"
"CMQ","Servicio De Carga Aerea Sa"
"CMR","Commuter (Ca)"
"CNN","Centennial"
"CO","Continental"
"COB","Cotton Belt Aviation"
"COC","Cochise"
"COK","Coker Aviation"
"COL","Presidential Express"
"COM","Commutair"
"COR","Coral Air"
"COS","Cosmopolitan Comm. Airline"
"COT","Southeastern Commuter"
"COU","Courtesy Air Service"
"CP","Compass"
"CP (1)","Canadian International"
"CPA","Capitol"
"CPC","Coastal Plains Commuter"
"CPQ","Capitol Air Express"
"CPT","Capitol Air"
"CQI","Conquest Airline Corp."
"CRA","Commuter"
"CRB","Caribair"
"CRE","Caribbean Express"
"CRH","Cresent Medivac"
"CRN","Crown Aviaiton"
"CRO","Crown"
"CRP","Corporate Air"
"CRT","Crested Butte Air Service"
"CRV","Acropolis Aviation"
"CS","Continental Micronesia"
"CSA","Casino"
"CSK","Catskill"
"CSL","Central States"
"CSM","Chisum Flying Service"
"CSN","Casino (1)"
"CSQ","Celtic Tech Jet"
"CTA","Century"
"CTH","Cothron Aviation"
"CTL","Coastal Air Transport"
"CTQ","Custom Air Transport"
"CTR","Chartair"
"CUQ","Caicos Caribbean"
"CUS","Custom Air Service"
"CV","Cargolux International S.A"
"CVA","Catalina-Vegas"
"CVQ","Caraven S.A."
"CW","Air Marshall Islands"
"CWQ","Canadian Aviation Express"
"CX","Cathay Pacific"
"CYQ","Corse Air International"
"CZ","China Southern"
"CZ (1)","Cascade"
"CZQ","Aviation Concepts"
"D7","Airasia X"
"DA","Dan Air Services"
"DAN","Danbury"
"DAU","Dauphin Island"
"DC","Caribbean Air Cargo Co"
"DE","Condor Flugdienst"
"DEA","Downeast"
"DEC","Decatur Aviation"
"DFS","Downeast Flying Service"
"DH","Independence Air"
"DH (1)","Discovery"
"DHL","DHL"
"DHQ","DHL Aero Expresso"
"DIA","Drummond Island Air"
"DIC","Dickman Aviation Services"
"DIR","Northern Star"
"DL","Delta"
"DM","Maersk Air I/S"
"DO","Compania Dominicana De Avia"
"DOL","Dolphin"
"DOQ","Aerolineas Dominicanas S A"
"DPA","Desert Pacific"
"DPI","Desert Pacific"
"DQQ","Caribwest"
"DSA","Desert Sun"
"DST","Desert"
"DUL","Dulles Express"
"DUZ","Summit"
"DVO","Devoe"
"DWN","Dawn Air"
"DXA","Dolphin Express"
"DY","Norwegian Air Shuttle ASA"
"E0","EOS"
"E7","Estafeta Carga Aereas"
"E72","European Aviation Air Charter"
"E8","USAfrica"
"E9","Boston-Maine"
"EA","Eastern"
"EAI","Executive Aviation"
"EAQ","Executive, SL"
"EAS","Eastern Caribbean"
"EAT","Eastman"
"EBQ","Execaire Aviation"
"ECA","Eagle (1)"
"ECI","Eastern Carolina Aviation"
"ECL","Eclipse"
"ECQ","Trans American Charter"
"ECR","East Coast"
"ED","Andes"
"EDE","Ede Aire"
"EE","Eastern Group"
"EET","Exec Express II"
"EEX","Exec Express"
"EEZ","Eagle Aviation"
"EFA","Executive Four Winds"
"EFQ","Trans Europ. France"
"EGA","Eagle Airline"
"EGJ","Eagle Jet Charter"
"EGL","Eagle Commuter"
"EH","Saeta"
"EHA","East Hampton Aire"
"EI","Aer Lingus Plc"
"EIA","East. Indiana Aviation Sale"
"EJQ","Aeroejecutivos C.A."
"EK","Emirates"
"EKA","Air Pacific"
"ELL","Ellis Air Taxi"
"EM","Empire"
"EMA","Emerald"
"EME","Metro Express"
"EMP","Empire (2)"
"ENT","Enterprise"
"EOQ","Aeroservicios Ecuatorianos"
"EP","All Star"
"EQ","Tame Linea Aerea del Ecuador Tme EP"
"ER","Astar USA"
"ERI","Erie"
"ERO","Empire Aero Service"
"ERQ","Aero Trades (Western)"
"ESQ","Seagreen Air Transport"
"ET","Ethiopian"
"EU","Ecuatoriana De Aviacion"
"EUQ","Air Atlanta Europe"
"EV","ExpressJet"
"EVA","Evanston Aviation"
"EWA","Rio Grande Air"
"EXA","Columbia Pacific (1)"
"EXC","Hapag-Lloyd Executive"
"EXC (1)","Executive Charter"
"EXP","Express II"
"EXQ","Export Air Del Peru S.A."
"EXR","Executive Transport"
"EY","Etihad"
"EZ","Evergreen International"
"F2","Focus Air"
"F8","HP Expr"
"F9","Frontier"
"FAA","Falwell Aviation"
"FAC","Falcon"
"FAQ","Fast Air Carrier (1)"
"FAR","Federal Armored Service"
"FB","Translift"
"FBI","Young Flying Service"
"FC","Viva Colombia"
"FCA","Southern"
"FCQ","Falcon Air Express"
"FD","Air Puerto Rico"
"FDA","Florida"
"FDM","Freedom"
"FDQ","Great American"
"FE","Primaris"
"FF","Tower Air"
"FFQ","Five Star"
"FH","Frontier Horizon"
"FI","Icelandair"
"FJ","Air Pacific"
"FJ (1)","Air Pacific (1)"
"FL","AirTran Corporation"
"FL (1)","Frontier (1)"
"FLA","Florida Air"
"FLM","Flamenco"
"FLR","Flirite"
"FNQ","Fine"
"FOR","Ford-Aire"
"FOS","Foster Aviation"
"FP","TAG Aviation S.A."
"FQ","Air Aruba"
"FRA","Freedom Air"
"FRS","Four Star Aviation"
"FRT","Frontier Commuter"
"FRW","Farwest"
"FS","Serv De Trans Aereos Fuegui"
"FSA","F.S. Air Service"
"FT","Flying Tiger Line"
"FTI","Southern"
"FVA","Skycraft"
"FW","Skybus"
"FWA","Far West"
"FX","Federal Express Corporation"
"FYB","Flying Boat"
"G3","VRG Linhas Aereas S A"
"G3 (1)","Aerochago S.A."
"G4","Allegiant Air"
"G7","United Express"
"GA","P.T. Garuda Indonesian Arwy"
"GAL","Galena Air Service"
"GAQ","Galaxy"
"GAS","General Aviation"
"GAT","Gulf Air Taxi"
"GAV","Gromer Aviation"
"GBA","Central States Airline"
"GBQ","G5 Executive Ag"
"GCA","Golden Carriage Aire"
"GCH","Grand Canyon Helicopters"
"GCQ","General Air Cargo"
"GCS","Midway Commuter"
"GD","Transp. Aereos Ejecutivos"
"GDW","Golden West"
"GE","Lufthansa Cargo"
"GF","Gulf Air Company"
"GF (1)","Gulf Air Transport"
"GFC","Gulf Flite Center"
"GFQ","Gulf And Caribbean Cargo"
"GG","Cargo 360"
"GG (1)","Tropical"
"GG (2)","Grenada"
"GH","Ghana Corporation"
"GHA","Green Hills Aviation"
"GIQ","Global International Corp."
"GJ","Eurofly S.p.A"
"GJ (1)","Mexicargo"
"GKQ","Laker"
"GL","Miami Air International"
"GLW","Golden West Co."
"GM","Air America"
"GMA","Green Mountain"
"GOF","Copper State"
"GPA","GP Express"
"GQ","Big Sky"
"GR","Gemini Air Cargo"
"GRA","Gorda Aero Service"
"GRD","Grand Canyon"
"GRO","Isle Royale Seaplane Serv."
"GS","Air Foyle"
"GSA","Golden Gate"
"GSC","GCS Air Service"
"GSL","Golden South"
"GSQ","Global Supply System"
"GST","Golden State"
"GU","Aviateca"
"GUL","Gull Air"
"GUN","Gunnel Aviation"
"GV","Grant Aviation"
"GW","SkyGreece S A"
"GW (1)","Central American"
"GWA","Great Western Aviation"
"GWE","Ross Aviation"
"GX","Air Ontario"
"GY","Guyana Corporation"
"H2","City Bird"
"H5","Magadan"
"H6","Hageland Aviation Service"
"HA","Hawaiian"
"HAQ","Hapag Lloyd Flug."
"HAR","Friendship Air Alaska"
"HB","Homer Air"
"HB (1)","Air Club International"
"HBQ","Harris Air Services"
"HCQ","Av Atlantic"
"HEL","Helitrans"
"HEP","Hub Express"
"HER","Markair Express"
"HET","Helitac Aviation"
"HEU","Heussler Air Service Corp"
"HFQ","Haiti Air Freight Intl"
"HFS","Hensley Flying Service"
"HIQ","Business Flights"
"HJ","Air Haiti S. A."
"HK","Time Air Sweden Ab"
"HLQ","Heavylift Cargo Lt"
"HMZ","Long Island"
"HNS","Haines"
"HOL","Holiday"
"HOQ","Holidair"
"HOR","Iowa"
"HP","America West"
"HPZ","Pacific Coast"
"HQ","Harmony"
"HQ (1)","Business Express"
"HQQ","Harlequin Air Corporation"
"HRA","Trans-National Haw"
"HRG","Heritage"
"HRQ","Tar"
"HRZ","Allegheny"
"HSV","Harbor Air Service"
"HSZ","Scenic"
"HU","Hainan Company"
"HUB","Skystream"
"HVQ","Transavia Holland B. V."
"HWK","Hawking Corporation"
"HX","Hong Kong"
"HX (1)","Guy-America"
"HY","Uzbekistan"
"HYA","Hyannis Aviation"
"I4","Island Air Express"
"IA","Iraqi"
"IB","Iberia Of Spain"
"ICF","Iowa City Flying Service"
"ICH","Island Air Charters"
"ICQ","Iscargo Hf"
"IDQ","Intl Air Service Co."
"IEX","Island Air Express"
"IG","Meridiana S.p.A"
"IGA","Global Jet Austria,"
"III","Idee Industries"
"IJ","Great Wall Company"
"IKQ","Tradewinds"
"IMP","Imperial"
"IN","Aerlinte Eireann Teoranta"
"INA","Inland Empire"
"IND","Indiana (Pa)"
"INQ","Independent Air"
"IOW","Iowa"
"IPI","Indo-Pacific International"
"IPQ","Aruba Cargo"
"IPS","Island Express"
"IR","Iran National Corp"
"IRQ","Interstate"
"ISL","Island"
"ITQ","Interamericana De Aviacion"
"IW","Air Liberte Aka Aom Minerve"
"IW (1)","Best"
"IXQ","Inair"
"J2","Azerbaijan CJSC"
"J5","Alaska Seaplanes"
"J6","Larrys Flying Service"
"J7","Valujet"
"JAG","JAF Airservice"
"JAM","Sunbelt"
"JAQ","Jamaica Air Freighters"
"JB","Helijet International"
"JCM","Air Chico"
"JCQ","Jet Connection Businessflight Ag"
"JCZ","Rocky Mountain"
"JD","Japan Air System Co."
"JER","Jer-Don Air"
"JF","L.A.B. Flying Service"
"JI","Jade Cargo International"
"JI (1)","Midway"
"JIQ","Jet Fleet Intl."
"JJ","Transportes Aeros Meridiona"
"JK","Spanair S.A."
"JK (1)","Sunworld International"
"JKQ","Express One International"
"JL","Japan Co."
"JM","Air Jamaica"
"JMA","Jim Air"
"JN","Excel"
"JO","Jalways Co."
"JQ","Jetstar Pty"
"JR","Aero California"
"JTA","Jetaire"
"JU","Yugoslav"
"JW","Arrow Air"
"JX","Southeast"
"JX (1)","Jes Air"
"JXQ","Allarco Developments"
"JZ","Japan Air Charter Co."
